<table> *nexttable*
</table> __
<tr> *nextrow*
</tr> __
<th> *nextparty*
</th> __
<td> *nextcell*
</td> __
<a> __
</a> __
<span> __
</span> __
<br> __

Alliance_of_the_North __@ALINC@__
Animal_Protection_Party_of_Canada __@ANIML@__
Bloc_Québécois __@QUEBCS@__
Christian_Heritage_Party_of_Canada __@CHHER@__
Communist_Party_of_Canada __@COMUN@__
Conservative_Party_of_Canada __@CNSRV@__
Green_Party_of_Canada __@GREEN@__
Liberal_Party_of_Canada __@LIBRL@__
Libertarian_Party_of_Canada __@LBTRN@__
Marijuana_Party __@MARIJ@__
Marxist-Leninist_Party_of_Canada __@MARXL@__
National_Citizens_Alliance_of_Canada __@NTLCA@__
New_Democratic_Party __@NWDMP@__
Parti_Rhinocéros_Party __@RHINO@__
People’s_Party_of_Canada __@PEOPL@__
Progressive_Canadian_Party __@PRGRS@__
