code-open-quote selectext-id-biz underscore-double-here current-grid-row-column-identifier underscore-double-here selectext-div code-close-quote no-space ,"display","block",

code-open-quote selectext-id-biz underscore-double-here current-grid-row-column-identifier underscore-double-here selectext-bizname code-close-quote no-space ,"contents", no-space code-open-quote business-name code-close-quote ,

code-open-quote selectext-id-biz underscore-double-here current-grid-row-column-identifier underscore-double-here selectext-distance-displayed code-close-quote no-space ,"contents","",

code-open-quote selectext-id-biz underscore-double-here current-grid-row-column-identifier underscore-double-here selectext-kilometers-hundredths code-close-quote no-space ,"contents", no-space code-open-quote distance-to-item code-close-quote ,

code-open-quote selectext-id-biz underscore-double-here current-grid-row-column-identifier underscore-double-here selectext-color-distance code-close-quote no-space ,"contents", no-space code-open-quote percentage-distance-to-item code-close-quote ,

code-open-quote selectext-id-biz underscore-double-here current-grid-row-column-identifier underscore-double-here selectext-loc code-close-quote no-space ,"contents", no-space code-open-quote latitude-of-item underscore-here longitude-of-item code-close-quote ,

code-open-quote selectext-id-biz underscore-double-here current-grid-row-column-identifier underscore-double-here selectext-biztype code-close-quote no-space ,"contents", no-space code-open-quote biztype-of-item code-close-quote ,

code-open-quote selectext-id-biz underscore-double-here current-grid-row-column-identifier underscore-double-here selectext-website code-close-quote no-space ,"contents", no-space code-open-quote website-of-item code-close-quote ,

code-open-quote selectext-id-biz underscore-double-here current-grid-row-column-identifier underscore-double-here selectext-tagline code-close-quote no-space ,"contents", no-space code-open-quote tagline-of-item code-close-quote ,
